"Aruba","ABW","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","","25","","","","","","","","","","","","","","","","","","","","","","","","","50","","","","","","","","","",
"Andorra","AND","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Albania","ALB","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","610","","","","","672","","","","","734","","674","674","674","674","","447","","","440","447","447","447","447","447","423","423","423","423","423","423","423","","","",
"Arab World","ARB","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Argentina","ARG","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","34192","34106","34029","34061","34057","34159","34140","34140","34059","34059","34059","34059","","","","","","","","","","","","","","35753","35753","35753","35753","25023","25023","25023","25023","","","",
"Armenia","ARM","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","845","842","711","711","711","711","732","","","845","","826","826","826","","","",
"American Samoa","ASM","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","7592","7554","7638","7647","7450","7450","7450","7315","7196","7147","6612","","","","","","","9458","","","9499","9508","9514","9474","","9528","9639","9639","9661","9674","8615","1829","1829","","","",
"Austria","AUT","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","5857","5811","5777","5773","5762","5766","5745","5747","5630","5641","5624","5623","5605","5600","5636","5672","5672","5672","5643","5345","5780","5600","5647","5655","5359","5781","5818","5818","5755","5784","5066","5021","4985","","","",
"Azerbaijan","AZE","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2117","2116","2116","2116","2122","","2122","2122","2122","","2099","2079","2079","2079","2068","","","",
"Burundi","BDI","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belgium","BEL","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","3978","3954","3928","3860","3776","3667","3618","3568","3554","3513","3479","3466","3432","3410","3396","3368","3380","3422","3410","3472","3471","3454","3518","3521","3536","3542","3560","3374","3513","3578","3578","3578","3575","","","",
"Benin","BEN","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","758","758","758","","","","","","","",
